    1 |   2 |   ::     | label_basic_block_1: s_mov_b64 s[20:21], exec
    2 |   2 |   ::     | s_wqm_b64 exec, exec
    3 |   2 |   ::     | s_mov_b32 s0, s1
    4 |   2 |   ::     | s_movk_i32 s1, 0x0000
    5 |   2 |   ::     | s_movk_i32 s3, 0x0000
    6 |   2 |   ::     | s_andn2_b32 s5, s5, 0x3fff0000
    7 |   2 |   ::     | s_buffer_load_dwordx4 s[4:7], s[4:7], 0x10
    8 |   2 |   ::     | s_waitcnt lgkmcnt(0)
    9 |   3 | ^ v:     | v_add_f32 v0, s4, v2
   10 |   3 | :^ :     | v_mov_b32 v1, s5
   11 |   3 | :x v     | v_mad_legacy_f32 v1, v3, s6, v1
   12 |   3 | ::^      | v_mov_b32 v2, 0xb58637bd
   13 |   3 | :::      | s_mov_b32 s4, 0x3a000008
   14 |   3 | v:x      | v_mac_f32 v2, s4, v0
   15 |   4 | :::^     | v_mov_b32 v3, 0xb60637bd
   16 |   4 | ::::     | s_mov_b32 s4, 0x3a000011
   17 |   4 | :v:x     | v_mac_f32 v3, s4, v1
   18 |   5 | ::::^    | v_mov_b32 v4, 0xb649539c
   19 |   5 | :::::    | s_mov_b32 s4, 0x3a000019
   20 |   5 | v:::x    | v_mac_f32 v4, s4, v0
   21 |   5 | ^::::    | v_mov_b32 v0, 0xb68637bd
   22 |   5 | :::::    | s_mov_b32 s4, 0x3a000022
   23 |   5 | xv:::    | v_mac_f32 v0, s4, v1
   24 |   5 | :^:::    | v_mov_b32 v1, 0x358637bd
   25 |   5 | :::::    | s_mov_b32 s4, 0x3f7ffff0
   26 |   5 | :xv::    | v_mac_f32 v1, s4, v2
   27 |   5 | ::^::    | v_mov_b32 v2, 0x360637bd
   28 |   5 | :::::    | s_mov_b32 s4, 0x3f7fffde
   29 |   5 | ::xv:    | v_mac_f32 v2, s4, v3
   30 |   5 | :::^:    | v_mov_b32 v3, 0x3649539c
   31 |   5 | :::::    | s_mov_b32 s4, 0x3f7fffce
   32 |   5 | :::xv    | v_mac_f32 v3, s4, v4
   33 |   5 | ::::^    | v_mov_b32 v4, 0x368637bd
   34 |   5 | :::::    | s_mov_b32 s4, 0x3f7fffbc
   35 |   5 | v:::x    | v_mac_f32 v4, s4, v0
   36 |   5 | ^v:v:    | v_add_f32 v0, v1, v3
   37 |   5 | :^v:v    | v_add_f32 v1, v2, v4
   38 |   4 | ::::     | s_movk_i32 s4, 0x0000
   39 |   4 | ::::     | s_movk_i32 s5, 0x0010
   40 |   4 | ::::     | label_label_003C: s_cmp_gt_u32 s5, 0
   41 |   4 | ::::     | s_cbranch_scc0 label_0FF3
   42 |   4 | ::::     | label_basic_block_3: s_lshl_b32 s6, s4, 5
   43 |   4 | ::::     | s_load_dwordx8 s[8:15], s[0:1], s6
   44 |   4 | ::::     | s_lshl_b32 s6, s4, 4
   45 |   4 | ::::     | s_load_dwordx4 s[16:19], s[2:3], s6
   46 |   4 | ::::     | s_add_u32 s4, s4, 1
   47 |   4 | ::::     | s_sub_i32 s5, s5, 1
   48 |   4 | ::::     | s_waitcnt lgkmcnt(0)
   49 |   4 | xxvv     | image_sample v[0:1], v[0:3], s[8:15], s[16:19]
   50 |   2 | ::       | s_waitcnt vmcnt(0)
   51 |   2 | x:       | v_add_f32 v0, 0x358637bd, v0
   52 |   2 | :x       | v_add_f32 v1, 0x358637bd, v1
   53 |   3 | ::^      | v_mov_b32 v2, 0xb58637bd
   54 |   3 | :::      | s_mov_b32 s6, 0x3f800008
   55 |   4 | :::^     | v_mov_b32 v3, 0xb60637bd
   56 |   4 | ::::     | s_mov_b32 s7, 0x3f800011
   57 |   5 | ::::^    | v_mov_b32 v4, 0xb649539c
   58 |   5 | :::::    | s_mov_b32 s8, 0x3f800019
   59 |   6 | :::::^   | v_mov_b32 v5, 0xb68637bd
   60 |   6 | ::::::   | s_mov_b32 s9, 0x3f800022
   61 |   6 | v:x:::   | v_mac_f32 v2, s6, v0
   62 |   6 | :v:x::   | v_mac_f32 v3, s7, v1
   63 |   6 | v:::x:   | v_mac_f32 v4, s8, v0
   64 |   5 |  v:::x   | v_mac_f32 v5, s9, v1
   65 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
   66 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
   67 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
   68 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
   69 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
   70 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
   71 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
   72 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
   73 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
   74 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
   75 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
   76 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
   77 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
   78 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
   79 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
   80 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
   81 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
   82 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
   83 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
   84 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
   85 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
   86 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
   87 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
   88 |   5 |   :::x v | v_mac_f32 v5, s9, v7
   89 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
   90 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
   91 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
   92 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
   93 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
   94 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
   95 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
   96 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
   97 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
   98 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
   99 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  100 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  101 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  102 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  103 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  104 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  105 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  106 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  107 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  108 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  109 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  110 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  111 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  112 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  113 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  114 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  115 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  116 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  117 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  118 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  119 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  120 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  121 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  122 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  123 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  124 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  125 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  126 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  127 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  128 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  129 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  130 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  131 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  132 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  133 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  134 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  135 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  136 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  137 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  138 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  139 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  140 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  141 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  142 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  143 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  144 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  145 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  146 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  147 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  148 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  149 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  150 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  151 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  152 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  153 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  154 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  155 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  156 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  157 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  158 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  159 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  160 |   5 |   :::x v | v_mac_f32 v5, s9, v7
  161 |   5 | ^ ::::   | v_mov_b32 v0, 0x358637bd
  162 |   5 | : ::::   | s_mov_b32 s6, 0x3f7ffff0
  163 |   6 | :^::::   | v_mov_b32 v1, 0x360637bd
  164 |   6 | ::::::   | s_mov_b32 s7, 0x3f7fffde
  165 |   7 | ::::::^  | v_mov_b32 v6, 0x3649539c
  166 |   7 | :::::::  | s_mov_b32 s8, 0x3f7fffce
  167 |   8 | :::::::^ | v_mov_b32 v7, 0x368637bd
  168 |   8 | :::::::: | s_mov_b32 s9, 0x3f7fffbc
  169 |   8 | x:v::::: | v_mac_f32 v0, s6, v2
  170 |   7 | :x v:::: | v_mac_f32 v1, s7, v3
  171 |   6 | ::  v:x: | v_mac_f32 v6, s8, v4
  172 |   5 | ::   v:x | v_mac_f32 v7, s9, v5
  173 |   5 | ::^   :: | v_mov_b32 v2, 0xb58637bd
  174 |   5 | :::   :: | s_mov_b32 s6, 0x3f800008
  175 |   6 | :::^  :: | v_mov_b32 v3, 0xb60637bd
  176 |   6 | ::::  :: | s_mov_b32 s7, 0x3f800011
  177 |   7 | ::::^ :: | v_mov_b32 v4, 0xb649539c
  178 |   7 | ::::: :: | s_mov_b32 s8, 0x3f800019
  179 |   8 | :::::^:: | v_mov_b32 v5, 0xb68637bd
  180 |   8 | :::::::: | s_mov_b32 s9, 0x3f800022
  181 |   8 | v:x::::: | v_mac_f32 v2, s6, v0
  182 |   7 |  v:x:::: | v_mac_f32 v3, s7, v1
  183 |   6 |   ::x:v: | v_mac_f32 v4, s8, v6
  184 |   5 |   :::x v | v_mac_f32 v5, s9, v7
