    1 |   2 |   ::       | label_basic_block_1: s_mov_b64 s[20:21], exec
    2 |   2 |   ::       | s_wqm_b64 exec, exec
    3 |   2 |   ::       | s_mov_b32 s0, s1
    4 |   2 |   ::       | s_movk_i32 s1, 0x0000
    5 |   2 |   ::       | s_mov_b32 s4, s2
    6 |   2 |   ::       | s_movk_i32 s5, 0x0000
    7 |   2 |   ::       | s_mov_b32 s2, s3
    8 |   2 |   ::       | s_movk_i32 s3, 0x0000
    9 |   2 |   ::       | s_load_dwordx4 s[8:11], s[2:3], 0x140
   10 |   2 |   ::       | s_waitcnt lgkmcnt(0)
   11 |   2 |   ::       | s_andn2_b32 s9, s9, 0x3fff0000
   12 |   2 |   ::       | s_buffer_load_dwordx4 s[8:11], s[8:11], 0x10
   13 |   2 |   ::       | s_waitcnt lgkmcnt(0)
   14 |   3 | ^ v:       | v_add_f32 v0, s8, v2
   15 |   3 | :^ :       | v_mov_b32 v1, s9
   16 |   3 | :x v       | v_mad_legacy_f32 v1, v3, s10, v1
   17 |   3 | ::^        | v_mov_b32 v2, 0xb58637bd
   18 |   3 | :::        | s_mov_b32 s2, 0x3a000008
   19 |   3 | v:x        | v_mac_f32 v2, s2, v0
   20 |   4 | :::^       | v_mov_b32 v3, 0xb60637bd
   21 |   4 | ::::       | s_mov_b32 s2, 0x3a000011
   22 |   4 | :v:x       | v_mac_f32 v3, s2, v1
   23 |   5 | ::::^      | v_mov_b32 v4, 0xb649539c
   24 |   5 | :::::      | s_mov_b32 s2, 0x3a000019
   25 |   5 | v:::x      | v_mac_f32 v4, s2, v0
   26 |   5 | ^::::      | v_mov_b32 v0, 0xb68637bd
   27 |   5 | :::::      | s_mov_b32 s2, 0x3a000022
   28 |   5 | xv:::      | v_mac_f32 v0, s2, v1
   29 |   5 | :^:::      | v_mov_b32 v1, 0x358637bd
   30 |   5 | :::::      | s_mov_b32 s2, 0x3f7ffff0
   31 |   5 | :xv::      | v_mac_f32 v1, s2, v2
   32 |   5 | ::^::      | v_mov_b32 v2, 0x360637bd
   33 |   5 | :::::      | s_mov_b32 s2, 0x3f7fffde
   34 |   5 | ::xv:      | v_mac_f32 v2, s2, v3
   35 |   5 | :::^:      | v_mov_b32 v3, 0x3649539c
   36 |   5 | :::::      | s_mov_b32 s2, 0x3f7fffce
   37 |   5 | :::xv      | v_mac_f32 v3, s2, v4
   38 |   5 | ::::^      | v_mov_b32 v4, 0x368637bd
   39 |   5 | :::::      | s_mov_b32 s2, 0x3f7fffbc
   40 |   5 | v:::x      | v_mac_f32 v4, s2, v0
   41 |   5 | ^v:v:      | v_add_f32 v0, v1, v3
   42 |   4 | :^v v      | v_add_f32 v1, v2, v4
   43 |   3 | ::^        | v_mov_b32 v2, 0
   44 |   4 | :::^       | v_mov_b32 v3, 0
   45 |   4 | ::::       | s_movk_i32 s2, 0x0000
   46 |   4 | ::::       | s_movk_i32 s3, 0x0010
   47 |   4 | ::::       | label_label_0044: s_cmp_gt_u32 s3, 0
   48 |   4 | ::::       | s_cbranch_scc0 label_0FF9
   49 |   4 | ::::       | label_basic_block_3: s_lshl_b32 s6, s2, 5
   50 |   4 | ::::       | s_load_dwordx8 s[8:15], s[0:1], s6
   51 |   4 | ::::       | s_lshl_b32 s6, s2, 4
   52 |   4 | ::::       | s_load_dwordx4 s[16:19], s[4:5], s6
   53 |   4 | ::::       | s_add_u32 s2, s2, 1
   54 |   4 | ::::       | s_sub_i32 s3, s3, 1
   55 |   4 | ::::       | s_waitcnt lgkmcnt(0)
   56 |   6 | vvvv^^     | image_sample v[4:5], v[0:3], s[8:15], s[16:19]
   57 |   6 | ::::::     | s_waitcnt vmcnt(0)
   58 |   6 | ::x:v:     | v_add_f32 v2, v2, v4
   59 |   5 | :::x v     | v_add_f32 v3, v3, v5
   60 |   5 | ::::^      | v_mov_b32 v4, 0xb58637bd
   61 |   5 | :::::      | s_mov_b32 s6, 0x3f800008
   62 |   6 | :::::^     | v_mov_b32 v5, 0xb60637bd
   63 |   6 | ::::::     | s_mov_b32 s7, 0x3f800011
   64 |   7 | ::::::^    | v_mov_b32 v6, 0xb649539c
   65 |   7 | :::::::    | s_mov_b32 s8, 0x3f800019
   66 |   8 | :::::::^   | v_mov_b32 v7, 0xb68637bd
   67 |   8 | ::::::::   | s_mov_b32 s9, 0x3f800022
   68 |   8 | ::v:x:::   | v_mac_f32 v4, s6, v2
   69 |   8 | :::v:x::   | v_mac_f32 v5, s7, v3
   70 |   8 | ::v:::x:   | v_mac_f32 v6, s8, v2
   71 |   7 | :: v:::x   | v_mac_f32 v7, s9, v3
   72 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
   73 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
   74 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
   75 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
   76 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
   77 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
   78 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
   79 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
   80 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
   81 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
   82 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
   83 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
   84 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
   85 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
   86 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
   87 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
   88 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
   89 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
   90 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
   91 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
   92 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
   93 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
   94 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
   95 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
   96 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
   97 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
   98 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
   99 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  100 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  101 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  102 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  103 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  104 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  105 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  106 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  107 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  108 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  109 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  110 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  111 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  112 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  113 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  114 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  115 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  116 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  117 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  118 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  119 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  120 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  121 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  122 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  123 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  124 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  125 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  126 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  127 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  128 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  129 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  130 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  131 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  132 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  133 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  134 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  135 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  136 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  137 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  138 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  139 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  140 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  141 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  142 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  143 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  144 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  145 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  146 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  147 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  148 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  149 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  150 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  151 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  152 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  153 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  154 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  155 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  156 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  157 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
  158 |   8 | :::::^  :: | v_mov_b32 v5, 0xb60637bd
  159 |   8 | ::::::  :: | s_mov_b32 s7, 0x3f800011
  160 |   9 | ::::::^ :: | v_mov_b32 v6, 0xb649539c
  161 |   9 | ::::::: :: | s_mov_b32 s8, 0x3f800019
  162 |  10 | :::::::^:: | v_mov_b32 v7, 0xb68637bd
  163 |  10 | :::::::::: | s_mov_b32 s9, 0x3f800022
  164 |  10 | ::v:x::::: | v_mac_f32 v4, s6, v2
  165 |   9 | :: v:x:::: | v_mac_f32 v5, s7, v3
  166 |   8 | ::  ::x:v: | v_mac_f32 v6, s8, v8
  167 |   7 | ::  :::x v | v_mac_f32 v7, s9, v9
  168 |   7 | ::^ ::::   | v_mov_b32 v2, 0x358637bd
  169 |   7 | ::: ::::   | s_mov_b32 s6, 0x3f7ffff0
  170 |   8 | :::^::::   | v_mov_b32 v3, 0x360637bd
  171 |   8 | ::::::::   | s_mov_b32 s7, 0x3f7fffde
  172 |   9 | ::::::::^  | v_mov_b32 v8, 0x3649539c
  173 |   9 | :::::::::  | s_mov_b32 s8, 0x3f7fffce
  174 |  10 | :::::::::^ | v_mov_b32 v9, 0x368637bd
  175 |  10 | :::::::::: | s_mov_b32 s9, 0x3f7fffbc
  176 |  10 | ::x:v::::: | v_mac_f32 v2, s6, v4
  177 |   9 | :::x v:::: | v_mac_f32 v3, s7, v5
  178 |   8 | ::::  v:x: | v_mac_f32 v8, s8, v6
  179 |   7 | ::::   v:x | v_mac_f32 v9, s9, v7
  180 |   7 | ::::^   :: | v_mov_b32 v4, 0xb58637bd
  181 |   7 | :::::   :: | s_mov_b32 s6, 0x3f800008
